"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Dec 26 19:23:46 MSK 2020","Sat Dec 26 19:23:47 MSK 2020","1274","test","test_contact_base_info","","","","test_base_info_on_home_page",""
"passed","Sat Dec 26 19:23:41 MSK 2020","Sat Dec 26 19:23:43 MSK 2020","2039","test","test_add_contact_to_group","","","","test_add_contact_to_group",""
"passed","Sat Dec 26 19:23:55 MSK 2020","Sat Dec 26 19:23:56 MSK 2020","510","test","test_group_list_db_matches_ui","","","","test_group_list",""
"failed","Sat Dec 26 19:23:44 MSK 2020","Sat Dec 26 19:23:44 MSK 2020","307","test","test_add_group","","","","test_add_group[None:Group1':Header1:Footer1]",""
"passed","Sat Dec 26 19:23:39 MSK 2020","Sat Dec 26 19:23:40 MSK 2020","811","test","test_add_contact","","","","test_add_contact[None:firstname4:[email]:[email]]",""
"passed","Sat Dec 26 19:23:37 MSK 2020","Sat Dec 26 19:23:37 MSK 2020","819","test","test_add_contact","","","","test_add_contact[None:firstname2:[email]:[email]]",""
"passed","Sat Dec 26 19:24:07 MSK 2020","Sat Dec 26 19:24:07 MSK 2020","551","test","test_modify_group","","","","test_modify_group[None:Group1':Header1:Footer1]",""
"passed","Sat Dec 26 19:23:45 MSK 2020","Sat Dec 26 19:23:45 MSK 2020","315","test","test_add_group","","","","test_add_group[None:Group3:Header3:Footer3]",""
"passed","Sat Dec 26 19:21:34 MSK 2020","Sat Dec 26 19:21:35 MSK 2020","301","test","test_add_group","","","","test_add_group[None:Group1:Header1:Footer1]",""
"passed","Sat Dec 26 19:24:03 MSK 2020","Sat Dec 26 19:24:04 MSK 2020","1257","test","test_modify_contact","","","","test_modify_name_data[None:firstname4:[email]:[email]]",""
"passed","Sat Dec 26 19:24:07 MSK 2020","Sat Dec 26 19:24:08 MSK 2020","535","test","test_modify_group","","","","test_modify_group[None:Group2:Header2:Footer2]",""
"passed","Sat Dec 26 19:23:48 MSK 2020","Sat Dec 26 19:23:49 MSK 2020","699","test","test_contact_phones","","","","test_phones_on_home_page",""
"passed","Sat Dec 26 19:23:55 MSK 2020","Sat Dec 26 19:23:55 MSK 2020","524","test","test_del_group","","","","test_delete_some_group",""
"passed","Sat Dec 26 19:23:40 MSK 2020","Sat Dec 26 19:23:41 MSK 2020","856","test","test_add_contact","","","","test_add_contact[None:firstname5:[email]:[email]]",""
"broken","Sat Dec 26 19:23:49 MSK 2020","Sat Dec 26 19:23:49 MSK 2020","481","test","test_contact_phones","","","","test_phones_on_contact_view_page",""
"passed","Sat Dec 26 19:24:04 MSK 2020","Sat Dec 26 19:24:06 MSK 2020","1255","test","test_modify_contact","","","","test_modify_name_data[None:firstname5:[email]:[email]]",""
"passed","Sat Dec 26 19:23:35 MSK 2020","Sat Dec 26 19:23:36 MSK 2020","826","test","test_add_contact","","","","test_add_contact[None:firstname1:[email]:[email]]",""
"passed","Sat Dec 26 19:21:57 MSK 2020","Sat Dec 26 19:21:57 MSK 2020","619","test","test_modify_group","","","","test_modify_group[None:Group1:Header1:Footer1]",""
"passed","Sat Dec 26 19:23:45 MSK 2020","Sat Dec 26 19:23:45 MSK 2020","303","test","test_add_group","","","","test_add_group[None:Group4:Header4:Footer4]",""
"passed","Sat Dec 26 19:23:43 MSK 2020","Sat Dec 26 19:23:44 MSK 2020","379","test","test_add_group","test_add_group[None","","","test_add_group[None:::]",""
"passed","Sat Dec 26 19:23:49 MSK 2020","Sat Dec 26 19:23:50 MSK 2020","1075","test","test_del_contact","","","","test_delete_first_contact",""
"passed","Sat Dec 26 19:23:58 MSK 2020","Sat Dec 26 19:23:59 MSK 2020","1261","test","test_modify_contact","","","","test_modify_name_data[None:firstname1:[email]:[email]]",""
"passed","Sat Dec 26 19:24:08 MSK 2020","Sat Dec 26 19:24:08 MSK 2020","532","test","test_modify_group","","","","test_modify_group[None:Group3:Header3:Footer3]",""
"passed","Sat Dec 26 19:24:08 MSK 2020","Sat Dec 26 19:24:09 MSK 2020","540","test","test_modify_group","","","","test_modify_group[None:Group4:Header4:Footer4]",""
"broken","Sat Dec 26 19:23:48 MSK 2020","Sat Dec 26 19:23:48 MSK 2020","487","test","test_contact_emails","","","","test_emails_on_contact_view_page",""
"passed","Sat Dec 26 19:23:34 MSK 2020","Sat Dec 26 19:23:35 MSK 2020","931","test","test_add_contact","test_add_contact[None","","","test_add_contact[None:::]",""
"passed","Sat Dec 26 19:23:51 MSK 2020","Sat Dec 26 19:23:55 MSK 2020","3924","test","test_del_contact_from_group","","","","test_delete_contact_to_group",""
"passed","Sat Dec 26 19:23:59 MSK 2020","Sat Dec 26 19:24:01 MSK 2020","1303","test","test_modify_contact","","","","test_modify_name_data[None:firstname2:[email]:[email]]",""
"passed","Sat Dec 26 19:23:38 MSK 2020","Sat Dec 26 19:23:39 MSK 2020","821","test","test_add_contact","","","","test_add_contact[None:firstname3:[email]:[email]]",""
"passed","Sat Dec 26 19:23:47 MSK 2020","Sat Dec 26 19:23:47 MSK 2020","289","test","test_contact_emails","","","","test_emails_on_home_page",""
"passed","Sat Dec 26 19:23:45 MSK 2020","Sat Dec 26 19:23:46 MSK 2020","286","test","test_add_group","","","","test_add_group[None:Group5:Header5:Footer5]",""
"passed","Sat Dec 26 19:24:09 MSK 2020","Sat Dec 26 19:24:09 MSK 2020","524","test","test_modify_group","","","","test_modify_group[None:Group5:Header5:Footer5]",""
"passed","Sat Dec 26 19:23:48 MSK 2020","Sat Dec 26 19:23:48 MSK 2020","3","test","test_contact_list_db_matches_ui","","","","test_contact_list",""
"passed","Sat Dec 26 19:23:44 MSK 2020","Sat Dec 26 19:23:44 MSK 2020","327","test","test_add_group","","","","test_add_group[None:Group2:Header2:Footer2]",""
"passed","Sat Dec 26 19:24:01 MSK 2020","Sat Dec 26 19:24:02 MSK 2020","1367","test","test_modify_contact","","","","test_modify_name_data[None:firstname3:[email]:[email]]",""
"passed","Sat Dec 26 19:23:56 MSK 2020","Sat Dec 26 19:23:57 MSK 2020","1583","test","test_modify_contact","test_modify_name_data[None","","","test_modify_name_data[None:::]",""
"passed","Sat Dec 26 19:24:06 MSK 2020","Sat Dec 26 19:24:07 MSK 2020","655","test","test_modify_group","test_modify_group[None","","","test_modify_group[None:::]",""
